year,month,plant_id,quantity,fuel_cost,number_of_suppliers,plant_name,latitude,longitude
2023,4,3484,1022702.0,1.9180000000000001,1.0,Nichols,35.283357,-101.7464
2023,5,3484,1493802.0,1.9880000000000002,1.0,Nichols,35.283357,-101.7464
2023,6,3484,1547409.0,2.124,1.0,Nichols,35.283357,-101.7464
2023,7,3484,1475672.0,2.4090000000000003,1.0,Nichols,35.283357,-101.7464
2023,8,3484,1436323.0,2.41,1.0,Nichols,35.283357,-101.7464
2023,9,3484,1228465.0,2.412,1.0,Nichols,35.283357,-101.7464
2023,10,3484,1160156.0,2.441,1.0,Nichols,35.283357,-101.7464
2023,11,3484,1046785.0,2.43,1.0,Nichols,35.283357,-101.7464
2023,12,3484,939818.0,2.227,1.0,Nichols,35.283357,-101.7464
2023,1,3485,692280.0,3.773,1.0,Plant X,34.1661,-102.4114
2023,2,3485,502791.0,2.82,1.0,Plant X,34.1661,-102.4114
2023,3,3485,612488.0,2.64,1.0,Plant X,34.1661,-102.4114
2023,4,3485,535950.0,2.267,1.0,Plant X,34.1661,-102.4114
2023,5,3485,134602.0,2.349,1.0,Plant X,34.1661,-102.4114
2023,6,3485,766429.0,2.51,1.0,Plant X,34.1661,-102.4114
2023,7,3485,805010.0,2.847,1.0,Plant X,34.1661,-102.4114
2023,8,3485,586597.0,2.8480000000000003,1.0,Plant X,34.1661,-102.4114
2023,9,3485,755126.0,2.85,1.0,Plant X,34.1661,-102.4114
2023,10,3485,189103.0,2.885,1.0,Plant X,34.1661,-102.4114
2023,11,3485,840842.0,2.8710000000000004,1.0,Plant X,34.1661,-102.4114
2023,12,3485,549172.0,2.6319999999999997,1.0,Plant X,34.1661,-102.4114
2023,1,4940,56201.0,7.725367573530719,9.0,Riverside (OK),35.9978,-95.9567
2023,2,4940,76691.0,5.887574213401833,7.0,Riverside (OK),35.9978,-95.9567
2023,3,4940,22125.0,10.636537988700564,7.0,Riverside (OK),35.9978,-95.9567
2023,4,4940,2753.0,71.89634689429712,12.0,Riverside (OK),35.9978,-95.9567
2023,5,4940,822334.0,2.3643864913769828,11.0,Riverside (OK),35.9978,-95.9567
2023,6,4940,2579766.0,2.377414715133078,16.0,Riverside (OK),35.9978,-95.9567
2023,7,4940,3045967.0,2.627682205355475,11.0,Riverside (OK),35.9978,-95.9567
2023,8,4940,3264305.0,2.61250975690078,13.0,Riverside (OK),35.9978,-95.9567
2023,9,4940,1991216.0,2.6012629594177628,12.0,Riverside (OK),35.9978,-95.9567
2023,10,4940,702980.0,2.7128406682978174,10.0,Riverside (OK),35.9978,-95.9567
2023,11,4940,12628.0,18.014806065885338,5.0,Riverside (OK),35.9978,-95.9567
2023,12,4940,87038.0,5.11246328040626,8.0,Riverside (OK),35.9978,-95.9567
2023,1,6074,12798.0,3.17,1.0,Greenwood (MO),38.8615,-94.2982
2023,2,6074,10275.0,3.0469999999999997,1.0,Greenwood (MO),38.8615,-94.2982
2023,3,6074,38238.0,1.074,1.0,Greenwood (MO),38.8615,-94.2982
2023,4,6074,102683.0,2.282,1.0,Greenwood (MO),38.8615,-94.2982
2023,5,6074,232513.0,2.199,1.0,Greenwood (MO),38.8615,-94.2982
2023,6,6074,343310.0,2.283,1.0,Greenwood (MO),38.8615,-94.2982
2023,7,6074,391846.0,2.591,1.0,Greenwood (MO),38.8615,-94.2982
2023,8,6074,310894.0,2.532,1.0,Greenwood (MO),38.8615,-94.2982
2023,9,6074,128551.0,2.358,1.0,Greenwood (MO),38.8615,-94.2982
2023,10,6074,261135.0,2.45,1.0,Greenwood (MO),38.8615,-94.2982
2023,11,6074,100153.0,2.505,1.0,Greenwood (MO),38.8615,-94.2982
2023,12,6074,78160.0,2.842,1.0,Greenwood (MO),38.8615,-94.2982
2023,1,6077,18304.0,3.656,1.0,Gerald Gentleman,41.0808,-101.1408
2023,2,6077,24972.0,2.915,1.0,Gerald Gentleman,41.0808,-101.1408
2023,3,6077,18216.0,3.0789999999999997,1.0,Gerald Gentleman,41.0808,-101.1408
2023,4,6077,31410.0,2.673,1.0,Gerald Gentleman,41.0808,-101.1408
2023,5,6077,31003.0,2.553,1.0,Gerald Gentleman,41.0808,-101.1408
2023,6,6077,21373.0,2.975,1.0,Gerald Gentleman,41.0808,-101.1408
2023,7,6077,23042.0,3.147,1.0,Gerald Gentleman,41.0808,-101.1408
2023,8,6077,12512.0,3.3489999999999998,1.0,Gerald Gentleman,41.0808,-101.1408
2023,9,6077,28615.0,2.9810000000000003,1.0,Gerald Gentleman,41.0808,-101.1408
2023,10,6077,36019.0,2.925,1.0,Gerald Gentleman,41.0808,-101.1408
2023,11,6077,20325.0,3.154,1.0,Gerald Gentleman,41.0808,-101.1408
2023,12,6077,21480.0,2.844,1.0,Gerald Gentleman,41.0808,-101.1408
2023,1,6096,6321.0,3.7319999999999993,1.0,Nebraska City,40.6214,-95.7764
2023,2,6096,7196.0,2.7560000000000002,1.0,Nebraska City,40.6214,-95.7764
2023,3,6096,10769.0,2.799,1.0,Nebraska City,40.6214,-95.7764
2023,4,6096,32829.0,2.455,1.0,Nebraska City,40.6214,-95.7764
2023,5,6096,12444.0,2.399,1.0,Nebraska City,40.6214,-95.7764
2023,6,6096,100371.0,2.539,1.0,Nebraska City,40.6214,-95.7764
2023,7,6096,2936.0,2.733,1.0,Nebraska City,40.6214,-95.7764
2023,8,6096,26027.0,2.765,1.0,Nebraska City,40.6214,-95.7764
2023,9,6096,12558.0,2.667,1.0,Nebraska City,40.6214,-95.7764
2023,10,6096,10842.0,2.839,1.0,Nebraska City,40.6214,-95.7764
2023,11,6096,9581.0,2.855,1.0,Nebraska City,40.6214,-95.7764
2023,12,6096,8923.0,2.612,1.0,Nebraska City,40.6214,-95.7764
2023,1,6193,47013.0,2.7510000000000003,1.0,Harrington,35.29816,-101.7472
2023,2,6193,40676.0,3.303,1.0,Harrington,35.29816,-101.7472
2023,3,6193,13315.0,2.1919999999999997,1.0,Harrington,35.29816,-101.7472
2023,4,6193,43700.0,1.9340000000000002,1.0,Harrington,35.29816,-101.7472
2023,5,6193,21396.0,1.9340000000000002,1.0,Harrington,35.29816,-101.7472
2023,6,6193,31842.0,2.655,1.0,Harrington,35.29816,-101.7472
2023,7,6193,18479.0,2.7239999999999998,1.0,Harrington,35.29816,-101.7472
2023,8,6193,10230.0,2.7,1.0,Harrington,35.29816,-101.7472
2023,9,6193,8478.0,2.8569999999999998,1.0,Harrington,35.29816,-101.7472
2023,10,6193,31337.0,2.3369999999999997,1.0,Harrington,35.29816,-101.7472
2023,11,6193,41177.0,2.09,1.0,Harrington,35.29816,-101.7472
2023,12,6193,33081.0,2.191,1.0,Harrington,35.29816,-101.7472
2023,1,6194,33888.0,2.6489999999999996,1.0,Tolk,34.186494,-102.57
2023,2,6194,39256.0,2.8110000000000004,1.0,Tolk,34.186494,-102.57
2023,3,6194,27484.0,1.9340000000000004,1.0,Tolk,34.186494,-102.57
2023,4,6194,17429.0,1.5030000000000001,1.0,Tolk,34.186494,-102.57
2023,5,6194,17429.0,1.5030000000000001,1.0,Tolk,34.186494,-102.57
2023,6,6194,32903.0,2.33,1.0,Tolk,34.186494,-102.57
2023,7,6194,53735.0,2.426,1.0,Tolk,34.186494,-102.57
2023,8,6194,86224.0,2.399,1.0,Tolk,34.186494,-102.57
2023,9,6194,111569.0,2.309,1.0,Tolk,34.186494,-102.57
2023,10,6194,82391.0,1.966,1.0,Tolk,34.186494,-102.57
2023,11,6194,38424.0,1.82,1.0,Tolk,34.186494,-102.57
2023,12,6194,29602.0,2.1069999999999998,1.0,Tolk,34.186494,-102.57
2023,1,6195,96085.0,3.4210000000000003,1.0,John Twitty Energy Center,37.151706,-93.38804
2023,2,6195,23239.0,7.478,1.0,John Twitty Energy Center,37.151706,-93.38804
2023,3,6195,129102.0,3.0260000000000002,1.0,John Twitty Energy Center,37.151706,-93.38804
2023,4,6195,147408.0,2.6489999999999996,1.0,John Twitty Energy Center,37.151706,-93.38804
2023,5,6195,138069.0,1.795,1.0,John Twitty Energy Center,37.151706,-93.38804
2023,6,6195,244596.0,2.211,1.0,John Twitty Energy Center,37.151706,-93.38804
2023,7,6195,199767.0,2.5380000000000003,1.0,John Twitty Energy Center,37.151706,-93.38804
2023,8,6195,131690.0,2.345,1.0,John Twitty Energy Center,37.151706,-93.38804
2023,9,6195,103453.0,2.133,1.0,John Twitty Energy Center,37.151706,-93.38804
2023,10,6195,134523.0,2.331,1.0,John Twitty Energy Center,37.151706,-93.38804
2023,11,6195,128684.0,2.5580000000000003,1.0,John Twitty Energy Center,37.151706,-93.38804
2023,12,6195,129716.0,2.8939999999999997,1.0,John Twitty Energy Center,37.151706,-93.38804
2023,1,6223,74752.0,5.236000000000001,1.0,Empire Energy Center,37.1385,-94.1041
2023,2,6223,73267.0,4.44,1.0,Empire Energy Center,37.1385,-94.1041
2023,3,6223,116305.0,3.181,1.0,Empire Energy Center,37.1385,-94.1041
2023,4,6223,207093.0,2.9160000000000004,1.0,Empire Energy Center,37.1385,-94.1041
2023,5,6223,232203.0,2.8369999999999997,1.0,Empire Energy Center,37.1385,-94.1041
2023,6,6223,558558.0,2.904,1.0,Empire Energy Center,37.1385,-94.1041
2023,7,6223,596209.0,3.1060000000000003,1.0,Empire Energy Center,37.1385,-94.1041
2023,8,6223,650901.0,3.0669999999999997,1.0,Empire Energy Center,37.1385,-94.1041
2023,9,6223,191775.0,2.94,1.0,Empire Energy Center,37.1385,-94.1041
2023,10,6223,130070.0,3.05,1.0,Empire Energy Center,37.1385,-94.1041
2023,11,6223,144203.0,3.25,1.0,Empire Energy Center,37.1385,-94.1041
2023,12,6223,67956.0,3.3569999999999998,1.0,Empire Energy Center,37.1385,-94.1041
2023,1,6373,31372.0,3.680920597985465,2.0,Rokeby,40.7316,-96.7364
2023,2,6373,41674.0,2.9170793780294666,2.0,Rokeby,40.7316,-96.7364
2023,3,6373,10040.0,3.147,2.0,Rokeby,40.7316,-96.7364
2023,4,6373,35279.0,2.36992060432552,2.0,Rokeby,40.7316,-96.7364
2023,5,6373,73290.0,2.319,2.0,Rokeby,40.7316,-96.7364
2023,6,6373,171182.0,2.2680000000000002,2.0,Rokeby,40.7316,-96.7364
2023,7,6373,270386.0,2.6060000000000003,2.0,Rokeby,40.7316,-96.7364
2023,8,6373,317499.0,2.505,2.0,Rokeby,40.7316,-96.7364
2023,9,6373,68501.0,2.6439999999999997,2.0,Rokeby,40.7316,-96.7364
2023,10,6373,27844.0,2.597,2.0,Rokeby,40.7316,-96.7364
2023,11,6373,26952.0,4.996920599584446,2.0,Rokeby,40.7316,-96.7364
2023,12,6373,21898.0,4.77307936797881,2.0,Rokeby,40.7316,-96.7364
2023,1,6469,20050.0,6.0,1.0,Antelope Valley,47.370542,-101.8357
2023,2,6469,33560.0,5.98,1.0,Antelope Valley,47.370542,-101.8357
2023,3,6469,46270.0,5.86,1.0,Antelope Valley,47.370542,-101.8357
2023,4,6469,39770.0,5.85,1.0,Antelope Valley,47.370542,-101.8357
2023,5,6469,19841.0,5.76,1.0,Antelope Valley,47.370542,-101.8357
2023,6,6469,35150.0,5.87,1.0,Antelope Valley,47.370542,-101.8357
2023,7,6469,18380.0,5.76,1.0,Antelope Valley,47.370542,-101.8357
2023,8,6469,36060.0,5.58,1.0,Antelope Valley,47.370542,-101.8357
2023,9,6469,43170.0,5.57,1.0,Antelope Valley,47.370542,-101.8357
2023,10,6469,63910.0,5.56,1.0,Antelope Valley,47.370542,-101.8357
2023,11,6469,23250.0,5.77,1.0,Antelope Valley,47.370542,-101.8357
2023,12,6469,23830.0,5.77,1.0,Antelope Valley,47.370542,-101.8357
2023,1,7296,949739.0,6.089016113900766,2.0,State Line Combined Cycle,37.0659,-94.614
2023,2,7296,760020.0,5.183651443383069,2.0,State Line Combined Cycle,37.0659,-94.614
2023,3,7296,605648.0,3.036490132882467,2.0,State Line Combined Cycle,37.0659,-94.614
2023,4,7296,1164200.0,2.4508691908606766,2.0,State Line Combined Cycle,37.0659,-94.614
2023,5,7296,1853472.0,2.446153338167504,2.0,State Line Combined Cycle,37.0659,-94.614
2023,6,7296,1745047.0,2.5811218139110292,2.0,State Line Combined Cycle,37.0659,-94.614
2023,7,7296,2098892.0,2.6798924213346855,2.0,State Line Combined Cycle,37.0659,-94.614
2023,8,7296,2189545.0,2.605480416707581,2.0,State Line Combined Cycle,37.0659,-94.614
2023,9,7296,1848280.0,2.453791637630662,2.0,State Line Combined Cycle,37.0659,-94.614
2023,10,7296,779603.0,2.675395609047169,2.0,State Line Combined Cycle,37.0659,-94.614
2023,11,7296,1428182.0,2.692946363978821,2.0,State Line Combined Cycle,37.0659,-94.614
2023,12,7296,1339512.0,3.2826319749281834,2.0,State Line Combined Cycle,37.0659,-94.614
2023,1,7887,37609.0,3.767,1.0,Terry Bundy Generating Station,40.909653,-96.61309
2023,2,7887,26536.0,3.161,1.0,Terry Bundy Generating Station,40.909653,-96.61309
2023,3,7887,14854.0,3.5060000000000002,1.0,Terry Bundy Generating Station,40.909653,-96.61309
2023,4,7887,48882.0,2.305,1.0,Terry Bundy Generating Station,40.909653,-96.61309
2023,5,7887,59996.0,2.161,1.0,Terry Bundy Generating Station,40.909653,-96.61309
2023,6,7887,104329.0,2.1380000000000003,1.0,Terry Bundy Generating Station,40.909653,-96.61309
2023,7,7887,95057.0,2.411,1.0,Terry Bundy Generating Station,40.909653,-96.61309
2023,8,7887,145519.0,2.455,1.0,Terry Bundy Generating Station,40.909653,-96.61309
2023,9,7887,40235.0,2.481,1.0,Terry Bundy Generating Station,40.909653,-96.61309
2023,10,7887,23377.0,2.909,1.0,Terry Bundy Generating Station,40.909653,-96.61309
2023,11,7887,22501.0,12.999,1.0,Terry Bundy Generating Station,40.909653,-96.61309
2023,12,7887,28974.0,10.294,1.0,Terry Bundy Generating Station,40.909653,-96.61309
2023,1,7902,9311.0,3.069,1.0,Pirkey,32.4607,-94.4852
2023,2,7902,8409.0,2.443,1.0,Pirkey,32.4607,-94.4852
2023,3,7902,9306.0,2.4410000000000003,1.0,Pirkey,32.4607,-94.4852
2023,1,7929,17783.0,6.375,1.0,West Gardner,38.7875,-94.9861
2023,2,7929,27162.0,5.292000000000001,1.0,West Gardner,38.7875,-94.9861
2023,4,7929,19915.0,2.3209999999999997,1.0,West Gardner,38.7875,-94.9861
2023,5,7929,329066.0,2.08,1.0,West Gardner,38.7875,-94.9861
2023,6,7929,648917.0,2.495,1.0,West Gardner,38.7875,-94.9861
2023,7,7929,505234.0,2.984,1.0,West Gardner,38.7875,-94.9861
2023,8,7929,707398.0,3.1,1.0,West Gardner,38.7875,-94.9861
2023,9,7929,317383.0,2.9530000000000003,1.0,West Gardner,38.7875,-94.9861
2023,10,7929,379237.0,3.141,1.0,West Gardner,38.7875,-94.9861
2023,11,7929,222044.0,3.8739999999999997,1.0,West Gardner,38.7875,-94.9861
2023,12,7929,75128.0,3.2880000000000003,1.0,West Gardner,38.7875,-94.9861
2023,1,8000,125817.0,3.128,1.0,Beatrice,40.330184,-96.80815
2023,2,8000,75215.0,2.48,1.0,Beatrice,40.330184,-96.80815
2023,3,8000,228414.0,2.675,1.0,Beatrice,40.330184,-96.80815
2023,4,8000,135924.0,2.0140000000000002,1.0,Beatrice,40.330184,-96.80815
2023,5,8000,603282.0,1.9709999999999999,1.0,Beatrice,40.330184,-96.80815
2023,6,8000,805360.0,1.9280000000000002,1.0,Beatrice,40.330184,-96.80815
2023,7,8000,702108.0,2.215,1.0,Beatrice,40.330184,-96.80815
2023,8,8000,620804.0,2.129,1.0,Beatrice,40.330184,-96.80815
2023,9,8000,370192.0,2.248,1.0,Beatrice,40.330184,-96.80815
2023,10,8000,162823.0,2.2070000000000003,1.0,Beatrice,40.330184,-96.80815
2023,11,8000,320976.0,4.248,1.0,Beatrice,40.330184,-96.80815
2023,12,8000,328105.0,4.0569999999999995,1.0,Beatrice,40.330184,-96.80815
2023,1,10671,16961.0,3.052,1.0,River Valley,35.1931,-94.6458
2023,2,10671,19527.0,2.5119999999999996,1.0,River Valley,35.1931,-94.6458
2023,3,10671,48412.0,2.524,1.0,River Valley,35.1931,-94.6458
2023,5,10671,26888.0,2.1319999999999997,1.0,River Valley,35.1931,-94.6458
2023,6,10671,30041.0,2.219,1.0,River Valley,35.1931,-94.6458
2023,7,10671,22161.0,2.553,1.0,River Valley,35.1931,-94.6458
2023,8,10671,373858.0,2.613,1.0,River Valley,35.1931,-94.6458
2023,9,10671,120750.0,2.5380000000000003,1.0,River Valley,35.1931,-94.6458
2023,10,10671,20093.0,3.7769999999999997,1.0,River Valley,35.1931,-94.6458
2023,11,10671,77295.0,2.439,1.0,River Valley,35.1931,-94.6458
2023,1,55065,1423192.0,2.136,1.0,Mustang Station,32.9728,-102.7417
2023,2,55065,856328.0,1.87,1.0,Mustang Station,32.9728,-102.7417
2023,3,55065,557053.0,2.043,1.0,Mustang Station,32.9728,-102.7417
2023,4,55065,1415757.0,1.256,1.0,Mustang Station,32.9728,-102.7417
2023,5,55065,1513530.0,1.389,1.0,Mustang Station,32.9728,-102.7417
2023,6,55065,1609190.0,1.952,1.0,Mustang Station,32.9728,-102.7417
2023,7,55065,1796283.0,1.9880000000000002,1.0,Mustang Station,32.9728,-102.7417
2023,8,55065,1970909.0,2.2159999999999997,1.0,Mustang Station,32.9728,-102.7417
2023,9,55065,1755956.0,2.075,1.0,Mustang Station,32.9728,-102.7417
2023,10,55065,314720.0,2.189,1.0,Mustang Station,32.9728,-102.7417
2023,11,55065,1089672.0,1.281,1.0,Mustang Station,32.9728,-102.7417
2023,12,55065,1551452.0,1.555,1.0,Mustang Station,32.9728,-102.7417
2023,1,55457,1789750.0,5.456,1.0,McClain Energy Facility,35.29774,-97.58985
2023,2,55457,1770629.0,3.2769999999999997,1.0,McClain Energy Facility,35.29774,-97.58985
2023,3,55457,1366903.0,5.7989999999999995,1.0,McClain Energy Facility,35.29774,-97.58985
2023,4,55457,1157875.0,4.375,1.0,McClain Energy Facility,35.29774,-97.58985
2023,5,55457,1870776.0,2.4090000000000003,1.0,McClain Energy Facility,35.29774,-97.58985
2023,6,55457,1901671.0,2.234,1.0,McClain Energy Facility,35.29774,-97.58985
2023,7,55457,1970209.0,2.5380000000000003,1.0,McClain Energy Facility,35.29774,-97.58985
2023,8,55457,2031030.0,2.609,1.0,McClain Energy Facility,35.29774,-97.58985
2023,9,55457,1252287.0,2.574,1.0,McClain Energy Facility,35.29774,-97.58985
2023,10,55457,124.0,3.011,1.0,McClain Energy Facility,35.29774,-97.58985
2023,11,55457,1122279.0,3.0610000000000004,1.0,McClain Energy Facility,35.29774,-97.58985
2023,12,55457,1656516.0,3.6210000000000004,1.0,McClain Energy Facility,35.29774,-97.58985
2023,1,55463,3266048.0,3.8610000000000007,1.0,Redbud Power Plant,35.6856,-97.2264
2023,2,55463,2659881.0,2.27,1.0,Redbud Power Plant,35.6856,-97.2264
2023,3,55463,2387741.0,5.996,1.0,Redbud Power Plant,35.6856,-97.2264
2023,4,55463,1119018.0,3.008,1.0,Redbud Power Plant,35.6856,-97.2264
2023,5,55463,4050181.0,2.249,1.0,Redbud Power Plant,35.6856,-97.2264
2023,6,55463,4249195.0,2.233,1.0,Redbud Power Plant,35.6856,-97.2264
2023,7,55463,4387133.0,2.455,1.0,Redbud Power Plant,35.6856,-97.2264
2023,8,55463,4083662.0,2.46,1.0,Redbud Power Plant,35.6856,-97.2264
2023,9,55463,3357980.0,2.488,1.0,Redbud Power Plant,35.6856,-97.2264
2023,10,55463,1285081.0,2.932,1.0,Redbud Power Plant,35.6856,-97.2264
2023,11,55463,1966180.0,2.865,1.0,Redbud Power Plant,35.6856,-97.2264
2023,12,55463,3123461.0,2.815,1.0,Redbud Power Plant,35.6856,-97.2264
2023,1,55651,159865.0,5.0680000000000005,1.0,Spring Creek Energy Center,35.7422,-97.655
2023,2,55651,69045.0,3.705,1.0,Spring Creek Energy Center,35.7422,-97.655
2023,3,55651,53284.0,4.189,1.0,Spring Creek Energy Center,35.7422,-97.655
2023,4,55651,139536.0,3.23,1.0,Spring Creek Energy Center,35.7422,-97.655
2023,5,55651,235830.0,2.565,1.0,Spring Creek Energy Center,35.7422,-97.655
2023,6,55651,240159.0,2.6210000000000004,1.0,Spring Creek Energy Center,35.7422,-97.655
2023,7,55651,409198.0,2.9619999999999997,1.0,Spring Creek Energy Center,35.7422,-97.655
2023,8,55651,595323.0,2.967,1.0,Spring Creek Energy Center,35.7422,-97.655
2023,9,55651,242471.0,2.9789999999999996,1.0,Spring Creek Energy Center,35.7422,-97.655
2023,10,55651,182073.0,3.1430000000000002,1.0,Spring Creek Energy Center,35.7422,-97.655
2023,11,55651,154347.0,3.299,1.0,Spring Creek Energy Center,35.7422,-97.655
2023,12,55651,40570.0,3.37,1.0,Spring Creek Energy Center,35.7422,-97.655
2023,1,55664,2318228.0,2.895,1.0,Harrison County Power Project,32.3958,-94.4367
2023,2,55664,2175975.0,2.189,1.0,Harrison County Power Project,32.3958,-94.4367
2023,3,55664,938598.0,2.485,1.0,Harrison County Power Project,32.3958,-94.4367
2023,4,55664,1345608.0,2.0189999999999997,1.0,Harrison County Power Project,32.3958,-94.4367
2023,5,55664,1952629.0,2.076,1.0,Harrison County Power Project,32.3958,-94.4367
2023,6,55664,1284152.0,2.275,1.0,Harrison County Power Project,32.3958,-94.4367
2023,7,55664,2387643.0,2.5810000000000004,1.0,Harrison County Power Project,32.3958,-94.4367
2023,8,55664,2456072.0,2.513,1.0,Harrison County Power Project,32.3958,-94.4367
2023,9,55664,2398709.0,2.456,1.0,Harrison County Power Project,32.3958,-94.4367
2023,10,55664,1376324.0,2.616,1.0,Harrison County Power Project,32.3958,-94.4367
2023,11,55664,1310422.0,2.665,1.0,Harrison County Power Project,32.3958,-94.4367
2023,12,55664,2561457.0,2.2540000000000004,1.0,Harrison County Power Project,32.3958,-94.4367
2023,1,55972,303.0,9.299000000000001,1.0,Cass County,40.947913,-95.96403
2023,2,55972,34648.0,7.369,1.0,Cass County,40.947913,-95.96403
2023,4,55972,88141.0,5.986000000000001,1.0,Cass County,40.947913,-95.96403
2023,5,55972,365165.0,5.857,1.0,Cass County,40.947913,-95.96403
2023,6,55972,421221.0,5.73,1.0,Cass County,40.947913,-95.96403
2023,7,55972,544417.0,6.582999999999999,1.0,Cass County,40.947913,-95.96403
2023,8,55972,612240.0,6.327999999999999,1.0,Cass County,40.947913,-95.96403
2023,9,55972,273549.0,6.678999999999999,1.0,Cass County,40.947913,-95.96403
2023,10,55972,90581.0,6.56,1.0,Cass County,40.947913,-95.96403
2023,11,55972,4179.0,12.624,1.0,Cass County,40.947913,-95.96403
2023,12,55972,238.0,12.037,1.0,Cass County,40.947913,-95.96403
2023,1,56151,79357.0,6.166,1.0,South Harper,38.6803,-94.4824
2023,2,56151,23285.0,5.229,1.0,South Harper,38.6803,-94.4824
2023,3,56151,45096.0,3.7460000000000004,1.0,South Harper,38.6803,-94.4824
2023,4,56151,62478.0,3.4330000000000003,1.0,South Harper,38.6803,-94.4824
2023,5,56151,226784.0,3.34,1.0,South Harper,38.6803,-94.4824
2023,6,56151,378327.0,3.42,1.0,South Harper,38.6803,-94.4824
2023,7,56151,378235.0,3.658,1.0,South Harper,38.6803,-94.4824
2023,8,56151,572362.0,3.611,1.0,South Harper,38.6803,-94.4824
2023,9,56151,148725.0,3.4619999999999997,1.0,South Harper,38.6803,-94.4824
2023,10,56151,192731.0,3.592,1.0,South Harper,38.6803,-94.4824
2023,11,56151,31143.0,3.826,1.0,South Harper,38.6803,-94.4824
2023,1,56326,618044.0,2.6010000000000004,1.0,Mustang Station Unit 4,32.974554,-102.7436
2023,2,56326,72370.0,1.944,1.0,Mustang Station Unit 4,32.974554,-102.7436
2023,3,56326,881043.0,1.8190000000000004,1.0,Mustang Station Unit 4,32.974554,-102.7436
2023,4,56326,1171250.0,1.5619999999999998,1.0,Mustang Station Unit 4,32.974554,-102.7436
2023,5,56326,346146.0,1.619,1.0,Mustang Station Unit 4,32.974554,-102.7436
2023,6,56326,776039.0,1.73,1.0,Mustang Station Unit 4,32.974554,-102.7436
2023,7,56326,1311125.0,1.962,1.0,Mustang Station Unit 4,32.974554,-102.7436
2023,8,56326,1693527.0,1.963,1.0,Mustang Station Unit 4,32.974554,-102.7436
2023,9,56326,858810.0,1.964,1.0,Mustang Station Unit 4,32.974554,-102.7436
2023,10,56326,1060042.0,1.9880000000000002,1.0,Mustang Station Unit 4,32.974554,-102.7436
2023,11,56326,177474.0,1.979,1.0,Mustang Station Unit 4,32.974554,-102.7436
2023,12,56326,596251.0,1.814,1.0,Mustang Station Unit 4,32.974554,-102.7436
2023,1,56502,426714.0,3.2439999999999998,1.0,Emporia Energy Center,38.445883,-96.06525
2023,2,56502,518507.0,2.401,1.0,Emporia Energy Center,38.445883,-96.06525
2023,3,56502,676898.0,2.23,1.0,Emporia Energy Center,38.445883,-96.06525
2023,4,56502,801338.0,2.003,1.0,Emporia Energy Center,38.445883,-96.06525
2023,5,56502,1803068.0,2.05,1.0,Emporia Energy Center,38.445883,-96.06525
2023,6,56502,1974817.0,2.471,1.0,Emporia Energy Center,38.445883,-96.06525
2023,7,56502,1745571.0,2.891,1.0,Emporia Energy Center,38.445883,-96.06525
2023,8,56502,1645270.0,3.042,1.0,Emporia Energy Center,38.445883,-96.06525
2023,9,56502,1205610.0,2.972,1.0,Emporia Energy Center,38.445883,-96.06525
2023,10,56502,1079060.0,3.1039999999999996,1.0,Emporia Energy Center,38.445883,-96.06525
2023,11,56502,910604.0,3.286,1.0,Emporia Energy Center,38.445883,-96.06525
2023,12,56502,662408.0,2.6919999999999997,1.0,Emporia Energy Center,38.445883,-96.06525
2023,1,56564,17913.0,3.8302916876011834,3.0,John W Turk Jr Power Plant,33.649722,-93.81194
2023,2,56564,2352.0,2.625275510204082,3.0,John W Turk Jr Power Plant,33.649722,-93.81194
2023,3,56564,28070.0,3.049789134307089,3.0,John W Turk Jr Power Plant,33.649722,-93.81194
2023,4,56564,1209.0,2.150902398676592,2.0,John W Turk Jr Power Plant,33.649722,-93.81194
2023,5,56564,2948.0,2.3333385345997284,3.0,John W Turk Jr Power Plant,33.649722,-93.81194
2023,6,56564,3188.0,2.4352186323713925,3.0,John W Turk Jr Power Plant,33.649722,-93.81194
2023,7,56564,3437.0,2.969836776258364,3.0,John W Turk Jr Power Plant,33.649722,-93.81194
2023,8,56564,22578.0,2.776070466826114,3.0,John W Turk Jr Power Plant,33.649722,-93.81194
2023,9,56564,4055.0,2.9329307028360048,3.0,John W Turk Jr Power Plant,33.649722,-93.81194
2023,10,56564,4271.0,2.8466862561461017,3.0,John W Turk Jr Power Plant,33.649722,-93.81194
2023,11,56564,45.0,2.792266666666667,2.0,John W Turk Jr Power Plant,33.649722,-93.81194
2023,12,56564,58786.0,2.562893205865342,3.0,John W Turk Jr Power Plant,33.649722,-93.81194
2023,1,56565,2431667.0,4.338740360419417,11.0,J Lamar Stall Unit,32.51947,-93.76013
2023,2,56565,1703851.0,3.2361838341498173,11.0,J Lamar Stall Unit,32.51947,-93.76013
2023,3,56565,600078.0,3.527364407627008,8.0,J Lamar Stall Unit,32.51947,-93.76013
2023,4,56565,2260678.0,2.1411377701733723,8.0,J Lamar Stall Unit,32.51947,-93.76013
2023,5,56565,2165770.0,2.2335497559759347,9.0,J Lamar Stall Unit,32.51947,-93.76013
2023,6,56565,2349878.0,2.346962082712379,12.0,J Lamar Stall Unit,32.51947,-93.76013
2023,7,56565,2471873.0,2.644202319860284,8.0,J Lamar Stall Unit,32.51947,-93.76013
2023,8,56565,2687003.0,2.62311789231348,14.0,J Lamar Stall Unit,32.51947,-93.76013
